,path,name
103,data\Classification_Datasets\rmftsa_sleepdata.csv,rmftsa_sleepdata
104,data\Classification_Datasets\schizo.csv,schizo
105,data\Classification_Datasets\schlvote.csv,schlvote
106,data\Classification_Datasets\seeds.csv,seeds
107,data\Classification_Datasets\sleuth_case2002.csv,sleuth_case2002
108,data\Classification_Datasets\socmob.csv,socmob
109,data\Classification_Datasets\solar-flare.csv,solar-flare
110,data\Classification_Datasets\soybean.csv,soybean
111,data\Classification_Datasets\spect.csv,spect
112,data\Classification_Datasets\spectf.csv,spectf
113,data\Classification_Datasets\squash-stored.csv,squash-stored
114,data\Classification_Datasets\squash-unstored.csv,squash-unstored
115,data\Classification_Datasets\statlog-australian-credit.csv,statlog-australian-credit
116,data\Classification_Datasets\statlog-german-credit.csv,statlog-german-credit
117,data\Classification_Datasets\statlog-heart.csv,statlog-heart
118,data\Classification_Datasets\statlog-image.csv,statlog-image
119,data\Classification_Datasets\statlog-vehicle.csv,statlog-vehicle
120,data\Classification_Datasets\steel-plates.csv,steel-plates
121,data\Classification_Datasets\synthetic-control.csv,synthetic-control
122,data\Classification_Datasets\tae.csv,tae
123,data\Classification_Datasets\teaching.csv,teaching
124,data\Classification_Datasets\teachingAssistant.csv,teachingAssistant
125,data\Classification_Datasets\tic-tac-toe.csv,tic-tac-toe
126,data\Classification_Datasets\transplant.csv,transplant
127,data\Classification_Datasets\triazines.csv,triazines
128,data\Classification_Datasets\vertebral-column-2clases.csv,vertebral-column-2clases
129,data\Classification_Datasets\vertebral-column-3clases.csv,vertebral-column-3clases
130,data\Classification_Datasets\veteran.csv,veteran
131,data\Classification_Datasets\visualizing_livestock.csv,visualizing_livestock
132,data\Classification_Datasets\vote.csv,vote
133,data\Classification_Datasets\wall-following.csv,wall-following
134,data\Classification_Datasets\white-clover.csv,white-clover
135,data\Classification_Datasets\wine.csv,wine
136,data\Classification_Datasets\wine_quality_red.csv,wine_quality_red
137,data\Classification_Datasets\yeast.csv,yeast
138,data\Classification_Datasets\zoo.csv,zoo
